"time","counterfact.bat.EneSoC"
0,360000
6.631489097021999e-11,360000
6.631489097021999e-11,360000
14.4,359833.8375809541
28.8,359335.439427254
33.16688143767385,359118.7083972737
33.16688143767385,359118.7083972737
39.80533309570171,358697.9712350109
39.80533309570171,358697.9712350109
43.2,358456.1149089819
57.6,357229.278229691
72,355677.419330876
86.40000000000001,353800.7835330592
100.8,351599.7231475986
115.2,349074.6975939586
129.6,346226.2734812052
144,343055.1246526524
158.4,339562.0321935868
172.8,335747.8844067614
187.2,331613.6767459832
201.6,327160.5117096198
216,322389.5987064698
230.4,317302.2538837569
244.8,311899.8999152704
259.2,306184.0657467249
273.6,300156.3863033876
288,293818.6021614217
302.4,287172.5591807164
316.8,280220.2081002623
331.2,272963.6040933978
345.6,265404.906284995
360,257546.3772259531
374.4,249390.3823250912
388.8,240939.3892215137
403.2,232195.9671982517
417.6,223162.7865277629
432,213842.6177439313
446.4,204238.3307807271
460.8,194352.8942713738
475.2,184189.3745628526
489.6,173750.9349338705
504,163040.8346980087
518.4,152062.4281670885
532.8,140819.1639073006
547.2,129314.5833255962
561.6,117552.3200844904
573.0717407968594,107999.9999171951
573.0717407968594,107999.9999171951
574.6206897325641,107999.9999171951
574.6206897325641,107999.9999171951
576,107999.9999171951
590.4,107999.9999171951
604.8,107999.9999171951
619.2,107999.9999171951
633.6,107999.9999171951
648,107999.9999171951
662.4,107999.9999171951
676.8,107999.9999171951
691.2,107999.9999171951
705.6,107999.9999171951
720,107999.9999171951
734.4,107999.9999171951
748.8,107999.9999171951
763.2,107999.9999171951
777.6,107999.9999171951
783.92625342675,107999.9999171951
783.92625342675,107999.9999171951
792,107999.9999171951
806.4,107999.9999171951
820.8,107999.9999171951
835.2,107999.9999171951
849.6,107999.9999171951
864,107999.9999171951
878.4,107999.9999171951
892.8,107999.9999171951
907.2,107999.9999171951
921.6,107999.9999171951
936,107999.9999171951
950.4,107999.9999171951
964.8,107999.9999171951
979.2,107999.9999171951
993.6,107999.9999171951
1008,107999.9999171951
1022.4,107999.9999171951
1036.8,107999.9999171951
1051.2,107999.9999171951
1065.6,107999.9999171951
1080,107999.9999171951
1094.4,107999.9999171951
1108.8,107999.9999171951
1123.2,107999.9999171951
1137.6,107999.9999171951
1152,107999.9999171951
1166.4,107999.9999171951
1180.8,107999.9999171951
1195.2,107999.9999171951
1209.6,107999.9999171951
1224,107999.9999171951
1238.4,107999.9999171951
1250.000000238736,107999.9999171951
1250.000000238736,107999.9999171951
1252.8,107999.9999171951
1267.2,107999.9999171951
1281.6,107999.9999171951
1296,107999.9999171951
1310.4,107999.9999171951
1324.8,107999.9999171951
1339.2,107999.9999171951
1353.6,107999.9999171951
1368,107999.9999171951
1382.4,107999.9999171951
1396.8,107999.9999171951
1411.2,107999.9999171951
1425.6,107999.9999171951
1440,107999.9999171951
1454.4,107999.9999171951
1468.8,107999.9999171951
1483.2,107999.9999171951
1487.026157277925,107999.9999171951
1487.026157277925,107999.9999171951
1497.6,107999.9999171951
1512,107999.9999171951
1526.4,107999.9999171951
1540.8,107999.9999171951
1555.2,107999.9999171951
1569.6,107999.9999171951
1584,107999.9999171951
1598.4,107999.9999171951
1612.8,107999.9999171951
1627.2,107999.9999171951
1641.6,107999.9999171951
1656,107999.9999171951
1670.4,107999.9999171951
1684.8,107999.9999171951
1699.2,107999.9999171951
1713.6,107999.9999171951
1716.073746813452,107999.9999171951
1716.073746813452,107999.9999171951
1728,107999.9999171951
1742.4,107999.9999171951
1756.8,107999.9999171951
1771.2,107999.9999171951
1785.6,107999.9999171951
1800,107999.9999171951
1814.4,107999.9999171951
1828.8,107999.9999171951
1843.2,107999.9999171951
1857.6,107999.9999171951
1872,107999.9999171951
1886.4,107999.9999171951
1900.8,107999.9999171951
1915.2,107999.9999171951
1929.6,107999.9999171951
1944,107999.9999171951
1958.4,107999.9999171951
1972.8,107999.9999171951
1987.2,107999.9999171951
2001.6,107999.9999171951
2016,107999.9999171951
2030.4,107999.9999171951
2044.8,107999.9999171951
2059.2,107999.9999171951
2073.6,107999.9999171951
2088,107999.9999171951
2102.4,107999.9999171951
2116.8,107999.9999171951
2131.2,107999.9999171951
2145.6,107999.9999171951
2160,107999.9999171951
2174.4,107999.9999171951
2188.8,107999.9999171951
2203.2,107999.9999171951
2217.6,107999.9999171951
2232,107999.9999171951
2246.4,107999.9999171951
2260.8,107999.9999171951
2275.2,107999.9999171951
2289.6,107999.9999171951
2304,107999.9999171951
2318.4,107999.9999171951
2332.8,107999.9999171951
2347.2,107999.9999171951
2361.6,107999.9999171951
2376,107999.9999171951
2390.4,107999.9999171951
2404.8,107999.9999171951
2419.2,107999.9999171951
2433.6,107999.9999171951
2448,107999.9999171951
2462.4,107999.9999171951
2466.833118569113,107999.9999171951
2466.833118569113,107999.9999171951
2473.469261506758,107999.9999171951
2473.469261506758,107999.9999171951
2476.8,107999.9999171951
2491.2,107999.9999171951
2500.000000000092,107999.9999171951
2500.000000000092,107999.9999171951
2505.6,107999.9999171951
2520,107999.9999171951
2533.166881437682,107999.9999171951
2533.166881437682,107999.9999171951
2534.4,108052.0949871541
2539.805333095727,108306.9725629842
2539.805333095727,108306.9725629842
2539.805336333658,108306.9727285901
2539.805336333658,108306.9727285901
2539.805336333838,108306.9727285993
2539.805336333838,108306.9727285993
2548.8,108826.291698822
2563.2,109903.2916250451
2577.6,111281.0583898022
2592,112958.2995160078
2606.4,114933.8682673796
2620.8,117206.6417870098
2635.2,119775.5354397774
2649.6,122639.3640604023
2664,125796.9041749763
2678.4,129246.8708775612
2692.8,132987.8799525629
2707.2,137018.4436689063
2721.6,141337.0323568658
2736,145942.0094318555
2750.4,150831.629531948
2764.8,156004.0996507846
2779.2,161457.5105065659
2793.6,167189.8460395392
2808,173199.0197257679
2822.4,179482.8711606144
2836.8,186039.1405915449
2851.2,192865.4816710324
2865.6,199959.483239083
2880,207318.6303651248
2894.4,214940.3496685424
2908.8,222821.9770784782
2923.2,230960.7680758249
2937.6,239353.9059136139
2952,247998.4873932418
2966.4,256891.5360083691
2980.8,266029.9937574159
2995.2,275410.7300004205
3009.6,285030.5493012191
3024,294886.1667327999
3038.4,304974.2288383218
3052.8,315291.3415992376
3067.2,325834.0028418233
3081.6,336598.6494167339
3096,347581.6699499848
3110.4,358779.3661586095
3124.8,370187.968893236
3139.2,381803.6745387959
3153.6,393622.6228195639
3168,405640.8517131966
3182.4,417854.3574633435
3196.8,430259.1006501116
3211.2,442850.9436669649
3225.6,455625.6990485153
3240,468579.1958340171
3254.4,481707.1281062622
3268.8,495005.1563928965
3283.2,508468.8701021771
3283.92625342678,509152.210033831
3283.92625342678,509152.210033831
3297.6,522017.838184574
3312,535566.7981845741
3326.4,549115.7581845743
3340.8,562664.7181845745
3355.2,576213.6781845741
3369.6,589762.6381845742
3384,603311.5981845743
3398.4,616860.5581845746
3412.8,630409.5181845747
3427.2,643958.4781845743
3441.6,657507.4381845745
3456,671056.3981845746
3469.75661808467,684000.0001404403
3469.75661808467,684000.0001404403
3470.024947482819,684000.0001404403
3470.024947482819,684000.0001404403
3470.4,684000.0001404403
3484.8,684000.0001404403
3499.2,684000.0001404403
3513.6,684000.0001404403
3528,684000.0001404403
3542.4,684000.0001404403
3556.8,684000.0001404403
3571.2,684000.0001404403
3585.6,684000.0001404403
3600,684000.0001404403
3614.4,684000.0001404403
3628.8,684000.0001404403
3643.2,684000.0001404403
3657.6,684000.0001404403
3672,684000.0001404403
3686.4,684000.0001404403
3700.8,684000.0001404403
3715.2,684000.0001404403
3729.6,684000.0001404403
3744,684000.0001404403
3750.000000238736,684000.0001404403
3750.000000238736,684000.0001404403
3758.4,684000.0001404403
3772.8,684000.0001404403
3787.2,684000.0001404403
3801.6,684000.0001404403
3816,684000.0001404403
3830.4,684000.0001404403
3844.8,684000.0001404403
3859.2,684000.0001404403
3873.6,684000.0001404403
3888,684000.0001404403
3902.4,684000.0001404403
3916.8,684000.0001404403
3931.2,684000.0001404403
3945.6,684000.0001404403
3960,684000.0001404403
3974.4,684000.0001404403
3988.8,684000.0001404403
4003.2,684000.0001404403
4017.6,684000.0001404403
4032,684000.0001404403
4046.4,684000.0001404403
4060.8,684000.0001404403
4075.2,684000.0001404403
4089.6,684000.0001404403
4104,684000.0001404403
4118.4,684000.0001404403
4132.8,684000.0001404403
4147.2,684000.0001404403
4161.6,684000.0001404403
4176,684000.0001404403
4190.4,684000.0001404403
4204.8,684000.0001404403
4216.073746813439,684000.0001404403
4216.073746813439,684000.0001404403
4219.2,684000.0001404403
4233.6,684000.0001404403
4248,684000.0001404403
4262.4,684000.0001404403
4276.8,684000.0001404403
4291.2,684000.0001404403
4305.6,684000.0001404403
4320,684000.0001404403
4334.4,684000.0001404403
4348.8,684000.0001404403
4363.2,684000.0001404403
4377.6,684000.0001404403
4392,684000.0001404403
4406.4,684000.0001404403
4420.8,684000.0001404403
4435.2,684000.0001404403
4449.6,684000.0001404403
4464,684000.0001404403
4478.4,684000.0001404403
4492.8,684000.0001404403
4507.2,684000.0001404403
4521.6,684000.0001404403
4536,684000.0001404403
4550.4,684000.0001404403
4564.8,684000.0001404403
4579.2,684000.0001404403
4593.6,684000.0001404403
4608,684000.0001404403
4622.4,684000.0001404403
4636.8,684000.0001404403
4651.2,684000.0001404403
4665.6,684000.0001404403
4680,684000.0001404403
4694.4,684000.0001404403
4708.8,684000.0001404403
4723.2,684000.0001404403
4737.6,684000.0001404403
4752,684000.0001404403
4766.4,684000.0001404403
4780.8,684000.0001404403
4795.2,684000.0001404403
4809.6,684000.0001404403
4824,684000.0001404403
4838.4,684000.0001404403
4852.8,684000.0001404403
4867.2,684000.0001404403
4881.6,684000.0001404403
4896,684000.0001404403
4910.4,684000.0001404403
4924.8,684000.0001404403
4939.2,684000.0001404403
4953.6,684000.0001404403
4968,684000.0001404403
4973.469261506756,684000.0001404403
4973.469261506756,684000.0001404403
4982.4,684000.0001404403
4996.8,684000.0001404403
5000.000000000125,684000.0001404403
5000.000000000125,684000.0001404403
5011.2,683899.4805277364
5025.6,683474.908793848
5033.166881437712,683118.722136643
5033.166881437712,683118.722136643
5039.805333095746,682697.9844650943
5039.805333095746,682697.9844650943
5039.805337190324,682697.9841842697
5039.805337190324,682697.9841842697
5040,682684.6036741912
5054.4,681530.0198305205
5068.8,680050.3818501242
5083.2,678245.9058610541
5097.6,676116.9090231801
5112,673663.8389505653
5126.4,670887.2313601522
5140.8,667787.7373220228
5155.2,664366.1157346844
5169.6,660623.2321118413
5184,656560.0592558898
5198.4,652177.6734608873
5212.8,647477.2609748505
5227.2,642460.1149597511
5241.6,637127.6344158708
5256,631481.3247884798
5270.4,625522.7974404885
5284.8,619253.7695280954
5299.2,612676.0634602022
5313.6,605791.6068617516
5328,598602.4313156557
5342.4,591110.6729991076
5356.8,583318.5715488731
5371.2,575228.4696410053
5385.6,566842.8127844835
5400,558164.1469849689
5414.4,549195.1206301202
5428.8,539938.4817529166
5443.2,530397.0783357979
5457.6,520573.857244513
5472,510471.8628310261
5486.4,500094.2373822267
5500.8,489444.2185162068
5515.2,478525.1400259962
5529.6,467340.4293410098
5544,455893.6073947378
5558.4,444188.2875066382
5572.8,432228.173531963
5587.2,420017.0600718326
5601.6,407558.8295317417
5616,394857.4527695503
5630.4,381916.9863416767
5644.8,368741.5719315447
5659.2,355335.4351327755
5673.6,341702.8832422654
5688,327848.305212385
5702.4,313776.1678514149
5716.8,299491.0169366676
5731.2,284997.4744361245
5745.6,270300.2373823582
5760,255404.0859221732
5774.4,240313.8604275961
5783.926253426796,230226.7143734505
5783.926253426796,230226.7143734505
5788.8,225046.8370504578
5803.2,209742.3413548474
5817.6,194437.8456592359
5832,179133.3499636253
5846.4,163828.8542680146
5860.8,148524.3585724032
5875.2,133219.8628767928
5889.6,117915.3671811816
5898.929369058702,107999.9999171772
5898.929369058702,107999.9999171772
5900.115190762792,107999.9999171772
5900.115190762792,107999.9999171772
5904,107999.9999171772
5918.4,107999.9999171772
5932.8,107999.9999171772
5947.2,107999.9999171772
5961.6,107999.9999171772
5976,107999.9999171772
5990.4,107999.9999171772
6004.8,107999.9999171772
6019.2,107999.9999171772
6033.6,107999.9999171772
6048,107999.9999171772
6062.4,107999.9999171772
6076.8,107999.9999171772
6091.2,107999.9999171772
6105.6,107999.9999171772
6120,107999.9999171772
6134.4,107999.9999171772
6148.8,107999.9999171772
6163.2,107999.9999171772
6177.6,107999.9999171772
6192,107999.9999171772
6206.4,107999.9999171772
6220.8,107999.9999171772
6235.2,107999.9999171772
6249.6,107999.9999171772
6250.000000238774,107999.9999171772
6250.000000238774,107999.9999171772
6250.000000502921,107999.9999171772
6250.000000502921,107999.9999171772
6264,107999.9999171772
6278.4,107999.9999171772
6292.8,107999.9999171772
6307.2,107999.9999171772
6321.6,107999.9999171772
6336,107999.9999171772
6350.4,107999.9999171772
6364.8,107999.9999171772
6379.2,107999.9999171772
6393.6,107999.9999171772
6408,107999.9999171772
6422.4,107999.9999171772
6436.8,107999.9999171772
6451.2,107999.9999171772
6465.6,107999.9999171772
6480,107999.9999171772
6494.4,107999.9999171772
6508.8,107999.9999171772
6523.2,107999.9999171772
6537.6,107999.9999171772
6552,107999.9999171772
6566.4,107999.9999171772
6580.8,107999.9999171772
6595.2,107999.9999171772
6609.6,107999.9999171772
6624,107999.9999171772
6638.4,107999.9999171772
6652.8,107999.9999171772
6667.2,107999.9999171772
6681.6,107999.9999171772
6696,107999.9999171772
6710.4,107999.9999171772
6716.07374681351,107999.9999171772
6716.07374681351,107999.9999171772
6724.8,107999.9999171772
6739.2,107999.9999171772
6753.6,107999.9999171772
6768,107999.9999171772
6782.4,107999.9999171772
6794.491251880281,107999.9999171772
6794.491251880281,107999.9999171772
6796.8,107999.9999171772
6811.2,107999.9999171772
6825.6,107999.9999171772
6840,107999.9999171772
6854.4,107999.9999171772
6868.8,107999.9999171772
6883.2,107999.9999171772
6897.6,107999.9999171772
6912,107999.9999171772
6926.4,107999.9999171772
6940.8,107999.9999171772
6955.2,107999.9999171772
6969.6,107999.9999171772
6984,107999.9999171772
6998.4,107999.9999171772
7012.8,107999.9999171772
7027.2,107999.9999171772
7041.6,107999.9999171772
7056,107999.9999171772
7070.4,107999.9999171772
7084.8,107999.9999171772
7099.2,107999.9999171772
7113.6,107999.9999171772
7128,107999.9999171772
7142.4,107999.9999171772
7156.8,107999.9999171772
7171.2,107999.9999171772
7185.6,107999.9999171772
7200,107999.9999171772
7200,107999.9999171772
