"time","dx","dy","x","y"
8.135535997281112,-0.4782969000000001,0.001554710549703182,0.5737419137526529,0.1000000001099999
8.135852960981842,-0.4782969000000001,-0.001554703354444655,0.5735903109971818,0.1000000001099999
8.135852960981842,-0.4782969000000001,0.001399233019000189,0.5735903109971818,0.1000000001099999
8.136138226853205,-0.4782969000000001,-0.00139922517908558,0.5734538692152323,0.10000000011
8.136138226853205,-0.4782969000000001,0.001259302661177022,0.5734538692152323,0.10000000011
8.136394964548918,-0.4782969000000001,-0.001259294133769162,0.5733310723712597,0.10000000011
8.136394964548918,-0.4782969000000001,0.001133364720392246,0.5733310723712597,0.10000000011
8.136626026748177,-0.4782969000000001,-0.001133355454335236,0.5732205560376471,0.1000000001099999
8.136626026748177,-0.4782969000000001,0.001020019908901713,0.5732205560376471,0.1000000001099999
8.136833980851396,-0.4782969000000001,-0.001020009843668264,0.5731210922347355,0.1000000001099998
8.136833980851396,-0.4782969000000001,0.0009180088593014381,0.5731210922347355,0.1000000001099998
8.137021137500023,-0.4782969000000001,-0.0009179978637306736,0.5730315757898828,0.1000000001099999
8.137021137500023,-0.4782969000000001,0.0008261980773576063,0.5730315757898828,0.1000000001099999
8.137189576254009,-0.4782969000000001,-0.0008261860992431133,0.5729510120560115,0.1000000001099999
8.137189576254009,-0.4782969000000001,0.000743567489318802,0.5729510120560115,0.1000000001099999
8.137341168705845,-0.4782969000000001,-0.0007435544631785582,0.5728785058562356,0.10000000011
8.137341168705845,-0.4782969000000001,0.0006691990168607024,0.5728785058562356,0.10000000011
8.137477599275167,-0.4782969000000001,-0.0006691848681824481,0.5728132515378639,0.10000000011
8.137477599275167,-0.4782969000000001,0.0006022663813642033,0.5728132515378639,0.10000000011
8.137600383923608,-0.4782969000000001,-0.000602251019853789,0.5727545240211463,0.10000000011
8.137600383923608,-0.4782969000000001,0.0005420259178684101,0.5727545240211463,0.10000000011
8.13771088699793,-0.4782969000000001,-0.0005420092412302314,0.5727016707432576,0.1000000001099999
8.13771088699793,-0.4782969000000001,0.0004878083171072083,0.5727016707432576,0.1000000001099999
8.137810336375889,-0.4782969000000001,-0.0004877900806672362,0.5726541044140732,0.10000000011
8.137810336375889,-0.4782969000000001,0.0004390110726005126,0.5726541044140732,0.10000000011
8.137899837102854,-0.4782969000000001,-0.0004389910589134153,0.5726112964938187,0.10000000011
8.137899837102854,-0.4782969000000001,0.0003950919530220738,0.5726112964938187,0.10000000011
8.137980383693575,-0.4782969000000001,-0.0003950701019593808,0.5725727713091708,0.10000000011
8.137980383693575,-0.4782969000000001,0.0003555630917634427,0.5725727713091708,0.10000000011
8.138052871197658,-0.4782969000000001,-0.0003555393232904119,0.5725381007606792,0.10000000011
8.138052871197658,-0.4782969000000001,0.0003199853909613707,0.5725381007606792,0.10000000011
8.138118105142302,-0.4782969000000001,-0.0003199596060036507,0.5725068995671809,0.10000000011
8.138118105142302,-0.4782969000000001,0.0002879636454032856,0.5725068995671809,0.10000000011
8.138176810480218,-0.4782969000000001,-0.0002879357195594642,0.572478820986042,0.10000000011
8.138176810480218,-0.4782969000000001,0.0002591421476035178,0.572478820986042,0.10000000011
8.138229639642647,-0.4782969000000001,-0.0002591119358257856,0.5724535529614225,0.10000000011
8.138229639642647,-0.4782969000000001,0.000233200742243207,0.5724535529614225,0.10000000011
8.138277179771759,-0.4782969000000001,-0.0002331679243511876,0.5724308146650423,0.10000000011
8.138277179771759,-0.4782969000000001,0.0002098511319160689,0.5724308146650423,0.10000000011
8.138319959249248,-0.4782969000000001,-0.0002098155422475552,0.5724103533735758,0.10000000011
8.138319959249248,-0.4782969000000001,0.0001888339880227997,0.5724103533735758,0.10000000011
8.13835845358571,-0.4782969000000001,-0.0001887954526587851,0.572391941651779,0.10000000011
8.13835845358571,-0.4782969000000001,0.0001699159073929066,0.572391941651779,0.10000000011
8.138393090704001,-0.4782969000000001,-0.0001698742230532059,0.5723753748254748,0.10000000011
8.138393090704001,-0.4782969000000001,0.0001528868007478853,0.5723753748254748,0.10000000011
8.138424255691275,-0.4782969000000001,-0.000152841724404036,0.5723604687086734,0.10000000011
8.138424255691275,-0.4782969000000001,0.0001375575519636324,0.5723604687086734,0.10000000011
8.138452295075496,-0.4782969000000001,-0.0001375088072392688,0.5723470575581229,0.10000000011
8.138452295075496,-0.4782969000000001,0.000123757926515342,0.5723470575581229,0.10000000011
8.138477520638789,-0.4782969000000001,-0.0001237048494025169,0.5723349922493984,0.10000000011
8.138477520638789,-0.4782969000000001,0.0001113343644622652,0.5723349922493984,0.10000000011
8.138500212823711,-0.4782969000000001,-0.0001112759696200179,0.5723241386476962,0.10000000011
8.138500212823711,-0.4782969000000001,0.0001001483726580161,0.5723241386476962,0.10000000011
8.138520623935154,-0.4782969000000001,-0.0001000846305998411,0.5723143760763674,0.10000000011
8.138520623935154,-0.4782969000000001,9.007616753985701e-05,0.5723143760763674,0.10000000011
8.13853898103498,-0.4782969000000001,-9.000698174111643e-05,0.5723055959324281,0.10000000011
8.13853898103498,-0.4782969000000001,8.100628356700479e-05,0.5723055959324281,0.10000000011
8.138555488453905,-0.4782969000000001,-8.093149607483482e-05,0.5722977004851298,0.10000000011
8.138555488453905,-0.4782969000000001,7.283834646735133e-05,0.5722977004851298,0.10000000011
8.138570330053268,-0.4782969000000001,-7.27577432720761e-05,0.572290601794164,0.10000000011
8.138570330053268,-0.4782969000000001,6.548196894486849e-05,0.572290601794164,0.10000000011
8.138583671258182,-0.4782969000000001,-6.539525125234734e-05,0.5722842207372119,0.10000000011
8.138583671258182,-0.4782969000000001,5.885572612711261e-05,0.5722842207372119,0.10000000011
8.138595660871353,-0.4782969000000001,-5.876237907499981e-05,0.5722784861424003,0.10000000011
8.138595660871353,-0.4782969000000001,5.288614116749983e-05,0.5722784861424003,0.10000000011
8.138606432722906,-0.4782969000000001,-5.278572256831877e-05,0.5722733339991951,0.10000000011
8.138606432722906,-0.4782969000000001,4.750715031148689e-05,0.5722733339991951,0.10000000011
8.138616107172661,-0.4782969000000001,-4.739920178414979e-05,0.5722687067398682,0.10000000011
8.138616107172661,-0.4782969000000001,4.265928160573481e-05,0.5722687067398682,0.10000000011
8.138624792446274,-0.4782969000000001,-4.254325254441573e-05,0.5722645526004232,0.10000000011
8.138624792446274,-0.4782969000000001,3.828892728997415e-05,0.5722645526004232,0.10000000011
8.138632585828582,-0.4782969000000001,-3.816415314344936e-05,0.5722608250498251,0.10000000011
8.138632585828582,-0.4782969000000001,3.434773782910443e-05,0.5722608250498251,0.10000000011
8.138639574736352,-0.4782969000000001,-3.421344739286174e-05,0.5722574822769044,0.10000000011
8.138639574736352,-0.4782969000000001,3.079210265357557e-05,0.5722574822769044,0.10000000011
8.138645837550193,-0.4782969000000001,-3.06461011238967e-05,0.5722544867924592,0.10000000011
8.138645837550193,-0.4782969000000001,2.758149101150703e-05,0.5722544867924592,0.10000000011
8.138651444170959,-0.4782969000000001,-2.741945869803499e-05,0.5722518051631276,0.10000000011
8.138651444170959,-0.4782969000000001,2.467751282823149e-05,0.5722518051631276,0.10000000011
8.138656457166995,-0.4782969000000001,-2.44999782910065e-05,0.5722494074626635,0.10000000011
8.138656457166995,-0.4782969000000001,2.204998046190585e-05,0.5722494074626635,0.10000000011
8.138660932927912,-0.4782969000000001,-2.185723412877681e-05,0.572247266720092,0.10000000011
8.138660932927912,-0.4782969000000001,1.967151071589913e-05,0.572247266720092,0.10000000011
8.138664922243326,-0.4782969000000001,-1.94636734920497e-05,0.5722453586428966,0.10000000011
8.138664922243326,-0.4782969000000001,1.751730614284473e-05,0.5722453586428966,0.10000000011
8.138668470820516,-0.4782969000000001,-1.729423608137015e-05,0.5722436613694276,0.10000000011
8.138668470820516,-0.4782969000000001,1.556481247323313e-05,0.5722436613694276,0.10000000011
8.13867161974996,-0.4782969000000001,-1.532618536727824e-05,0.5722421552462366,0.10000000011
8.13867161974996,-0.4782969000000001,1.379356683055042e-05,0.5722421552462366,0.10000000011
8.138674406071873,-0.4782969000000001,-1.354025114204163e-05,0.572240822557103,0.10000000011
8.138674406071873,-0.4782969000000001,1.218622602783747e-05,0.572240822557103,0.10000000011
8.138676863026364,-0.4782969000000001,-1.191649753798134e-05,0.572239647403386,0.10000000011
8.138676863026364,-0.4782969000000001,1.072484778418321e-05,0.572239647403386,0.10000000011
8.138679020151066,-0.4782969000000001,-1.043654556042665e-05,0.5722386156573271,0.10000000011
8.138679020151066,-0.4782969000000001,9.392891004383988e-06,0.5722386156573271,0.10000000011
8.13868090353505,-0.4782969000000001,-9.083105866378153e-06,0.5722377148406067,0.10000000011
8.13868090353505,-0.4782969000000001,8.174795279740339e-06,0.5722377148406067,0.10000000011
8.138682535992984,-0.4782969000000001,-7.839617064536167e-06,0.5722369340410369,0.10000000011
8.138682535992984,-0.4782969000000001,7.05565535808255e-06,0.5722369340410369,0.10000000011
8.138683935165927,-0.4782969000000001,-6.670231208756175e-06,0.5722362648209559,0.10000000011
8.138683935165927,-0.4782969000000001,6.003208087880557e-06,0.5722362648209559,0.10000000011
8.138685113366003,-0.4782969000000001,-5.554934657402977e-06,0.572235701291512,0.10000000011
8.138685113366003,-0.4782969000000001,4.999441191662679e-06,0.572235701291512,0.10000000011
8.138686081067704,-0.4782969000000001,-4.493712500585317e-06,0.572235238442788,0.10000000011
8.138686081067704,-0.4782969000000001,4.044341250526785e-06,0.572235238442788,0.10000000011
8.138686848872634,-0.4782969000000001,-3.487825113576411e-06,0.5722348712040701,0.10000000011
8.138686848872634,-0.4782969000000001,3.13904260221877e-06,0.5722348712040701,0.10000000011
8.138687439466462,-0.4782969000000001,-2.654682858128284e-06,0.5722345887248725,0.10000000011
8.138687439466462,-0.4782969000000001,2.389214572315455e-06,0.5722345887248725,0.10000000011
8.138687875636682,-0.4782969000000001,-1.889615277721531e-06,0.5722343801060088,0.10000000011
8.138687875636682,-0.4782969000000001,1.700653749949378e-06,0.5722343801060088,0.10000000011
8.13868815410409,-0.4782969000000001,-1.031111518585841e-06,0.572234246915911,0.10000000011
8.13868815410409,-0.4782969000000001,9.280003667272568e-07,0.572234246915911,0.10000000011
8.138688248711794,-0.4782969000000001,-1.012130970256526e-10,0.5722342016653392,0.1000000001099932
8.138688248711794,-0.4782969000000001,9.10917873230873e-11,0.5722342016653392,0.1000000001099932
8.16,-0.4782969000000001,-0.2090682800462101,0.5620408570906192,0.09777219451551845
8.183840613308822,-0.4782969000000001,-0.442944696605753,0.5506379656509109,0.08999999989095289
8.183840613308822,-0.4782969000000001,0,0.5506379656509109,0.08999999989095289
8.279999999999999,-0.4782969000000001,0,0.5046452290906195,0.08999999989095289
8.4,-0.4782969000000001,0,0.447249601090619,0.08999999989095289
8.52,-0.4782969000000001,0,0.3898539730906193,0.08999999989095289
8.640000000000001,-0.4782969000000001,0,0.332458345090619,0.08999999989095289
8.76,-0.4782969000000001,0,0.2750627170906194,0.08999999989095289
8.880000000000001,-0.4782969000000001,0,0.2176670890906189,0.08999999989095289
9,-0.4782969000000001,0,0.1602714610906192,0.08999999989095289
9.119999999999999,-0.4782969000000001,0,0.1028758330906192,0.08999999989095289
9.126012652811726,-0.4782969000000001,0,0.09999999988999408,0.08999999989095289
9.126012652811726,0.4304672100000002,0,0.09999999988999408,0.08999999989095289
9.126012653322862,0.4304672100000002,0,0.1000000001100216,0.08999999989095289
9.126012653322862,0.4304672100000002,0,0.1000000001100216,0.08999999989095289
9.24,0.4304672100000002,0,0.149067815209432,0.08999999989095289
9.359999999999999,0.4304672100000002,0,0.200723880409432,0.08999999989095289
9.48,0.4304672100000002,0,0.2523799456094322,0.08999999989095289
9.6,0.4304672100000002,0,0.3040360108094319,0.08999999989095289
9.720000000000001,0.4304672100000002,0,0.3556920760094324,0.08999999989095289
9.84,0.4304672100000002,0,0.4073481412094317,0.08999999989095289
9.960000000000001,0.4304672100000002,0,0.4590042064094321,0.08999999989095289
10.08,0.4304672100000002,0,0.5106602716094318,0.08999999989095289
10.2,0.4304672100000002,0,0.5623163368094315,0.08999999989095289
10.32,0.4304672100000002,0,0.6139724020094319,0.08999999989095289
10.44,0.4304672100000002,0,0.6656284672094316,0.08999999989095289
10.56,0.4304672100000002,0,0.717284532409432,0.08999999989095289
10.68,0.4304672100000002,0,0.7689405976094317,0.08999999989095289
10.8,0.4304672100000002,0,0.8205966628094321,0.08999999989095289
10.92,0.4304672100000002,0,0.8722527280094318,0.08999999989095289
10.98445850335635,0.4304672100000002,0,0.9000000001100134,0.08999999989095289
10.98445850335635,-0.3874204890000001,0,0.9000000001100134,0.08999999989095289
10.98445850392435,-0.3874204890000001,0,0.8999999998899549,0.08999999989095289
10.98445850392435,-0.3874204890000001,0,0.8999999998899549,0.08999999989095289
11.04,-0.3874204890000001,0,0.878482086320537,0.08999999989095289
11.16,-0.3874204890000001,0,0.8319916276405369,0.08999999989095289
11.28,-0.3874204890000001,0,0.7855011689605372,0.08999999989095289
11.4,-0.3874204890000001,0,0.7390107102805367,0.08999999989095289
11.52,-0.3874204890000001,0,0.692520251600537,0.08999999989095289
11.64,-0.3874204890000001,0,0.6460297929205367,0.08999999989095289
11.76,-0.3874204890000001,0,0.5995393342405371,0.08999999989095289
11.88,-0.3874204890000001,0,0.5530488755605367,0.08999999989095289
12,-0.3874204890000001,0,0.5065584168805369,0.08999999989095289
12.12,-0.3874204890000001,0,0.4600679582005373,0.08999999989095289
12.24,-0.3874204890000001,0,0.4135774995205369,0.08999999989095289
12.36,-0.3874204890000001,0,0.3670870408405369,0.08999999989095289
12.48,-0.3874204890000001,0,0.3205965821605365,0.08999999989095289
12.6,-0.3874204890000001,0,0.2741061234805368,0.08999999989095289
12.72,-0.3874204890000001,0,0.2276156648005364,0.08999999989095289
12.84,-0.3874204890000001,0,0.1811252061205366,0.08999999989095289
12.96,-0.3874204890000001,0,0.1346347474405362,0.08999999989095289
13.04939833729496,-0.3874204890000001,0,0.09999999988993624,0.08999999989095289
13.04939833729496,0.3486784401000002,0,0.09999999988993624,0.08999999989095289
13.04939833792624,0.3486784401000002,0,0.1000000001100495,0.08999999989095289
13.04939833792624,0.3486784401000002,0,0.1000000001100495,0.08999999989095289
13.08,0.3486784401000002,0,0.1106701399063961,0.08999999989095289
13.2,0.3486784401000002,0,0.1525115527183956,0.08999999989095289
13.32,0.3486784401000002,0,0.1943529655303961,0.08999999989095289
13.44,0.3486784401000002,0,0.2361943783423959,0.08999999989095289
13.56,0.3486784401000002,0,0.2780357911543965,0.08999999989095289
13.68,0.3486784401000002,0,0.3198772039663963,0.08999999989095289
13.8,0.3486784401000002,0,0.3617186167783967,0.08999999989095289
13.92,0.3486784401000002,0,0.4035600295903963,0.08999999989095289
14.04,0.3486784401000002,0,0.4454014424023961,0.08999999989095289
14.16,0.3486784401000002,0,0.4872428552143964,0.08999999989095289
14.28,0.3486784401000002,0,0.5290842680263962,0.08999999989095289
14.4,0.3486784401000002,0,0.5709256808383966,0.08999999989095289
14.52,0.3486784401000002,0,0.6127670936503963,0.08999999989095289
14.64,0.3486784401000002,0,0.6546085064623967,0.08999999989095289
14.76,0.3486784401000002,0,0.6964499192743969,0.08999999989095289
14.88,0.3486784401000002,0,0.7382913320863973,0.08999999989095289
15,0.3486784401000002,0,0.780132744898397,0.08999999989095289
15.12,0.3486784401000002,0,0.8219741577103967,0.08999999989095289
15.24,0.3486784401000002,0,0.8638155705223971,0.08999999989095289
15.34377593056007,0.3486784401000002,0,0.9000000001100097,0.08999999989095289
15.34377593056007,-0.3138105960900002,0,0.9000000001100097,0.08999999989095289
15.34377593126132,-0.3138105960900002,0,0.8999999998899528,0.08999999989095289
15.34377593126132,-0.3138105960900002,0,0.8999999998899528,0.08999999989095289
15.36,-0.3138105960900002,0,0.8949087152080615,0.08999999989095289
15.48,-0.3138105960900002,0,0.857251443677261,0.08999999989095289
15.6,-0.3138105960900002,0,0.819594172146461,0.08999999989095289
15.72,-0.3138105960900002,0,0.7819369006156607,0.08999999989095289
15.84,-0.3138105960900002,0,0.7442796290848603,0.08999999989095289
15.96,-0.3138105960900002,0,0.70662235755406,0.08999999989095289
16.08,-0.3138105960900002,0,0.6689650860232609,0.08999999989095289
16.2,-0.3138105960900002,0,0.6313078144924607,0.08999999989095289
16.32,-0.3138105960900002,0,0.5936505429616603,0.08999999989095289
16.44,-0.3138105960900002,0,0.55599327143086,0.08999999989095289
16.56,-0.3138105960900002,0,0.5183359999000607,0.08999999989095289
16.68,-0.3138105960900002,0,0.4806787283692605,0.08999999989095289
16.8,-0.3138105960900002,0,0.4430214568384601,0.08999999989095289
16.92,-0.3138105960900002,0,0.4053641853076598,0.08999999989095289
17.04,-0.3138105960900002,0,0.3677069137768608,0.08999999989095289
17.16,-0.3138105960900002,0,0.3300496422460605,0.08999999989095289
17.28,-0.3138105960900002,0,0.2923923707152602,0.08999999989095289
17.4,-0.3138105960900002,0,0.254735099184461,0.08999999989095289
17.52,-0.3138105960900002,0,0.2170778276536606,0.08999999989095289
17.64,-0.3138105960900002,0,0.1794205561228603,0.08999999989095289
17.76,-0.3138105960900002,0,0.1417632845920599,0.08999999989095289
17.88,-0.3138105960900002,0,0.1041060130612607,0.08999999989095289
17.89308436752151,-0.3138105960900002,0,0.09999999988987582,0.08999999989095289
17.89308436752151,0.2824295364810002,0,0.09999999988987582,0.08999999989095289
17.89308436830117,0.2824295364810002,0,0.1000000001100747,0.08999999989095289
17.89308436830117,0.2824295364810002,0,0.1000000001100747,0.08999999989095289
18,0.2824295364810002,0,0.130196132413349,0.08999999989095289
18.12,0.2824295364810002,0,0.1640876767910688,0.08999999989095289
18.24,0.2824295364810002,0,0.1979792211687881,0.08999999989095289
18.36,0.2824295364810002,0,0.2318707655465084,0.08999999989095289
18.48,0.2824295364810002,0,0.2657623099242288,0.08999999989095289
18.6,0.2824295364810002,0,0.2996538543019491,0.08999999989095289
18.72,0.2824295364810002,0,0.3335453986796684,0.08999999989095289
18.84,0.2824295364810002,0,0.3674369430573887,0.08999999989095289
18.96,0.2824295364810002,0,0.4013284874351091,0.08999999989095289
19.08,0.2824295364810002,0,0.4352200318128284,0.08999999989095289
19.2,0.2824295364810002,0,0.4691115761905487,0.08999999989095289
19.32,0.2824295364810002,0,0.503003120568269,0.08999999989095289
19.44,0.2824295364810002,0,0.5368946649459893,0.08999999989095289
19.56,0.2824295364810002,0,0.5707862093237086,0.08999999989095289
19.68,0.2824295364810002,0,0.6046777537014288,0.08999999989095289
19.8,0.2824295364810002,0,0.6385692980791492,0.08999999989095289
19.92,0.2824295364810002,0,0.6724608424568694,0.08999999989095289
20.04,0.2824295364810002,0,0.7063523868345891,0.08999999989095289
20.16,0.2824295364810002,0,0.7402439312123095,0.08999999989095289
20.28,0.2824295364810002,0,0.7741354755900297,0.08999999989095289
20.4,0.2824295364810002,0,0.8080270199677491,0.08999999989095289
20.52,0.2824295364810002,0,0.8419185643454693,0.08999999989095289
20.64,0.2824295364810002,0,0.8758101087231895,0.08999999989095289
20.72564929747875,0.2824295364810002,0,0.900000000110037,0.08999999989095289
20.72564929747875,-0.2541865828329001,0,0.900000000110037,0.08999999989095289
20.72564929834449,-0.2541865828329001,0,0.8999999998899796,0.08999999989095289
20.72564929834449,-0.2541865828329001,0,0.8999999998899796,0.08999999989095289
20.76,-0.2541865828329001,0,0.8912685124182513,0.08999999989095289
20.88,-0.2541865828329001,0,0.8607661224783041,0.08999999989095289
21,-0.2541865828329001,0,0.8302637325383562,0.08999999989095289
21.12,-0.2541865828329001,0,0.7997613425984079,0.08999999989095289
21.24,-0.2541865828329001,0,0.7692589526584602,0.08999999989095289
21.36,-0.2541865828329001,0,0.738756562718512,0.08999999989095289
21.48,-0.2541865828329001,0,0.7082541727785637,0.08999999989095289
21.6,-0.2541865828329001,0,0.6777517828386154,0.08999999989095289
21.72,-0.2541865828329001,0,0.6472493928986683,0.08999999989095289
21.84,-0.2541865828329001,0,0.6167470029587201,0.08999999989095289
21.96,-0.2541865828329001,0,0.5862446130187718,0.08999999989095289
22.08,-0.2541865828329001,0,0.5557422230788245,0.08999999989095289
22.2,-0.2541865828329001,0,0.5252398331388761,0.08999999989095289
22.32,-0.2541865828329001,0,0.4947374431989279,0.08999999989095289
22.44,-0.2541865828329001,0,0.4642350532589796,0.08999999989095289
22.56,-0.2541865828329001,0,0.4337326633190323,0.08999999989095289
22.68,-0.2541865828329001,0,0.403230273379084,0.08999999989095289
22.8,-0.2541865828329001,0,0.3727278834391353,0.08999999989095289
22.92,-0.2541865828329001,0,0.3422254934991871,0.08999999989095289
23.04,-0.2541865828329001,0,0.3117231035592397,0.08999999989095289
23.16,-0.2541865828329001,0,0.2812207136192915,0.08999999989095289
23.28,-0.2541865828329001,0,0.2507183236793432,0.08999999989095289
23.4,-0.2541865828329001,0,0.2202159337393958,0.08999999989095289
23.52,-0.2541865828329001,0,0.1897135437994475,0.08999999989095289
23.64,-0.2541865828329001,0,0.1592111538594992,0.08999999989095289
23.76,-0.2541865828329001,0,0.128708763919551,0.08999999989095289
23.87294366409755,-0.2541865828329001,0,0.09999999988996877,0.08999999989095289
23.87294366409755,0.2287679245496101,0,0.09999999988996877,0.08999999989095289
23.87294366505972,0.2287679245496101,0,0.1000000001100819,0.08999999989095289
23.87294366505972,0.2287679245496101,0,0.1000000001100819,0.08999999989095289
23.88,0.2287679245496101,0,0.101614263209298,0.08999999989095289
24,0.2287679245496101,0,0.1290664141552513,0.08999999989095289
