"time","dx","dy","x","y"
24.12,0.2287679245496101,0,0.1565185651012045,0.08999999989095289
24.24,0.2287679245496101,0,0.1839707160471576,0.08999999989095289
24.36,0.2287679245496101,0,0.211422866993111,0.08999999989095289
24.48,0.2287679245496101,0,0.2388750179390644,0.08999999989095289
24.6,0.2287679245496101,0,0.2663271688850179,0.08999999989095289
24.72,0.2287679245496101,0,0.2937793198309705,0.08999999989095289
24.84,0.2287679245496101,0,0.3212314707769239,0.08999999989095289
24.96,0.2287679245496101,0,0.3486836217228774,0.08999999989095289
25.08,0.2287679245496101,0,0.37613577266883,0.08999999989095289
25.2,0.2287679245496101,0,0.4035879236147835,0.08999999989095289
25.32,0.2287679245496101,0,0.431040074560737,0.08999999989095289
25.44,0.2287679245496101,0,0.4584922255066904,0.08999999989095289
25.56,0.2287679245496101,0,0.485944376452643,0.08999999989095289
25.68,0.2287679245496101,0,0.5133965273985965,0.08999999989095289
25.8,0.2287679245496101,0,0.54084867834455,0.08999999989095289
25.92,0.2287679245496101,0,0.5683008292905034,0.08999999989095289
26.04,0.2287679245496101,0,0.595752980236456,0.08999999989095289
26.16,0.2287679245496101,0,0.6232051311824094,0.08999999989095289
26.28,0.2287679245496101,0,0.6506572821283629,0.08999999989095289
26.4,0.2287679245496101,0,0.6781094330743155,0.08999999989095289
26.52,0.2287679245496101,0,0.7055615840202689,0.08999999989095289
26.64,0.2287679245496101,0,0.7330137349662224,0.08999999989095289
26.76,0.2287679245496101,0,0.7604658859121758,0.08999999989095289
26.88,0.2287679245496101,0,0.7879180368581284,0.08999999989095289
27,0.2287679245496101,0,0.8153701878040819,0.08999999989095289
27.12,0.2287679245496101,0,0.8428223387500353,0.08999999989095289
27.24,0.2287679245496101,0,0.870274489695988,0.08999999989095289
27.36,0.2287679245496101,0,0.8977266406419414,0.08999999989095289
27.36993740478493,0.2287679245496101,0,0.9000000001100004,0.08999999989095289
27.36993740478493,-0.2058911320946491,0,0.9000000001100004,0.08999999989095289
27.36993740585404,-0.2058911320946491,0,0.899999999889881,0.08999999989095289
27.36993740585404,-0.2058911320946491,0,0.899999999889881,0.08999999989095289
27.48,-0.2058911320946491,0,0.8773390877798948,0.08999999989095289
27.6,-0.2058911320946491,0,0.852632151928537,0.08999999989095289
27.72,-0.2058911320946491,0,0.8279252160771795,0.08999999989095289
27.84,-0.2058911320946491,0,0.8032182802258213,0.08999999989095289
27.96,-0.2058911320946491,0,0.7785113443744632,0.08999999989095289
28.08,-0.2058911320946491,0,0.7538044085231056,0.08999999989095289
28.2,-0.2058911320946491,0,0.7290974726717475,0.08999999989095289
28.32,-0.2058911320946491,0,0.7043905368203893,0.08999999989095289
28.44,-0.2058911320946491,0,0.6796836009690312,0.08999999989095289
28.56,-0.2058911320946491,0,0.6549766651176739,0.08999999989095289
28.68,-0.2058911320946491,0,0.630269729266316,0.08999999989095289
28.8,-0.2058911320946491,0,0.6055627934149578,0.08999999989095289
28.92,-0.2058911320946491,0,0.5808558575635997,0.08999999989095289
29.04,-0.2058911320946491,0,0.5561489217122424,0.08999999989095289
29.16,-0.2058911320946491,0,0.5314419858608843,0.08999999989095289
29.28,-0.2058911320946491,0,0.5067350500095261,0.08999999989095289
29.4,-0.2058911320946491,0,0.4820281141581688,0.08999999989095289
29.52,-0.2058911320946491,0,0.4573211783068107,0.08999999989095289
29.64,-0.2058911320946491,0,0.4326142424554526,0.08999999989095289
29.76,-0.2058911320946491,0,0.4079073066040945,0.08999999989095289
29.88,-0.2058911320946491,0,0.3832003707527366,0.08999999989095289
30,-0.2058911320946491,0,0.3584934349013785,0.08999999989095289
30.12,-0.2058911320946491,0,0.3337864990500204,0.08999999989095289
30.24,-0.2058911320946491,0,0.309079563198663,0.08999999989095289
30.36,-0.2058911320946491,0,0.284372627347305,0.08999999989095289
30.48,-0.2058911320946491,0,0.2596656914959468,0.08999999989095289
30.6,-0.2058911320946491,0,0.2349587556445887,0.08999999989095289
30.72,-0.2058911320946491,0,0.2102518197932314,0.08999999989095289
30.84,-0.2058911320946491,0,0.1855448839418732,0.08999999989095289
30.96,-0.2058911320946491,0,0.1608379480905152,0.08999999989095289
31.08,-0.2058911320946491,0,0.1361310122391578,0.08999999989095289
31.2,-0.2058911320946491,0,0.1114240763877997,0.08999999989095289
31.2554860055486,-0.2058911320946491,0,0.09999999988998884,0.08999999989095289
31.2554860055486,0.1853020188851842,0,0.09999999988998884,0.08999999989095289
31.25548600673599,0.1853020188851842,0,0.1000000001100154,0.08999999989095289
31.25548600673599,0.1853020188851842,0,0.1000000001100154,0.08999999989095289
31.32,0.1853020188851842,0,0.1119545733081816,0.08999999989095289
31.44,0.1853020188851842,0,0.1341908155744036,0.08999999989095289
31.56,0.1853020188851842,0,0.1564270578406254,0.08999999989095289
31.68,0.1853020188851842,0,0.1786633001068474,0.08999999989095289
31.8,0.1853020188851842,0,0.2008995423730698,0.08999999989095289
31.92,0.1853020188851842,0,0.223135784639292,0.08999999989095289
32.04,0.1853020188851842,0,0.2453720269055131,0.08999999989095289
32.16,0.1853020188851842,0,0.2676082691717347,0.08999999989095289
32.28,0.1853020188851842,0,0.2898445114379576,0.08999999989095289
32.4,0.1853020188851842,0,0.3120807537041793,0.08999999989095289
32.52,0.1853020188851842,0,0.3343169959704023,0.08999999989095289
32.64,0.1853020188851842,0,0.3565532382366239,0.08999999989095289
32.76,0.1853020188851842,0,0.3787894805028455,0.08999999989095289
32.88,0.1853020188851842,0,0.4010257227690686,0.08999999989095289
33,0.1853020188851842,0,0.4232619650352902,0.08999999989095289
33.12,0.1853020188851842,0,0.4454982073015119,0.08999999989095289
33.24,0.1853020188851842,0,0.4677344495677348,0.08999999989095289
33.36,0.1853020188851842,0,0.4899706918339565,0.08999999989095289
33.48,0.1853020188851842,0,0.512206934100178,0.08999999989095289
33.6,0.1853020188851842,0,0.534443176366401,0.08999999989095289
33.72,0.1853020188851842,0,0.5566794186326226,0.08999999989095289
33.84,0.1853020188851842,0,0.5789156608988456,0.08999999989095289
33.96,0.1853020188851842,0,0.6011519031650672,0.08999999989095289
34.08,0.1853020188851842,0,0.6233881454312888,0.08999999989095289
34.2,0.1853020188851842,0,0.6456243876975117,0.08999999989095289
34.32,0.1853020188851842,0,0.6678606299637334,0.08999999989095289
34.44,0.1853020188851842,0,0.6900968722299554,0.08999999989095289
34.56,0.1853020188851842,0,0.7123331144961784,0.08999999989095289
34.68,0.1853020188851842,0,0.7345693567624001,0.08999999989095289
34.8,0.1853020188851842,0,0.7568055990286217,0.08999999989095289
34.92,0.1853020188851842,0,0.7790418412948446,0.08999999989095289
35.04,0.1853020188851842,0,0.8012780835610662,0.08999999989095289
35.16,0.1853020188851842,0,0.8235143258272879,0.08999999989095289
35.28,0.1853020188851842,0,0.8457505680935109,0.08999999989095289
35.4,0.1853020188851842,0,0.8679868103597324,0.08999999989095289
35.52,0.1853020188851842,0,0.8902230526259554,0.08999999989095289
35.57276222862008,0.1853020188851842,0,0.9000000001101369,0.08999999989095289
35.57276222862008,-0.1667718169966658,0,0.9000000001101369,0.08999999989095289
35.57276222994052,-0.1667718169966658,0,0.8999999998899243,0.08999999989095289
35.57276222994052,-0.1667718169966658,0,0.8999999998899243,0.08999999989095289
35.64,-0.1667718169966658,0,0.8887866348063007,0.08999999989095289
35.76,-0.1667718169966658,0,0.8687740167667013,0.08999999989095289
35.88,-0.1667718169966658,0,0.8487613987271007,0.08999999989095289
36,-0.1667718169966658,0,0.8287487806875011,0.08999999989095289
36.12,-0.1667718169966658,0,0.8087361626479017,0.08999999989095289
36.24,-0.1667718169966658,0,0.7887235446083011,0.08999999989095289
36.36,-0.1667718169966658,0,0.7687109265687018,0.08999999989095289
36.48,-0.1667718169966658,0,0.7486983085291022,0.08999999989095289
36.6,-0.1667718169966658,0,0.7286856904895016,0.08999999989095289
36.72,-0.1667718169966658,0,0.7086730724499022,0.08999999989095289
36.84,-0.1667718169966658,0,0.6886604544103014,0.08999999989095289
36.96,-0.1667718169966658,0,0.668647836370702,0.08999999989095289
37.08,-0.1667718169966658,0,0.6486352183311027,0.08999999989095289
37.2,-0.1667718169966658,0,0.6286226002915021,0.08999999989095289
37.32,-0.1667718169966658,0,0.6086099822519025,0.08999999989095289
37.44,-0.1667718169966658,0,0.5885973642123031,0.08999999989095289
37.56,-0.1667718169966658,0,0.5685847461727025,0.08999999989095289
37.68,-0.1667718169966658,0,0.548572128133103,0.08999999989095289
37.8,-0.1667718169966658,0,0.5285595100935035,0.08999999989095289
37.92,-0.1667718169966658,0,0.5085468920539029,0.08999999989095289
38.04,-0.1667718169966658,0,0.4885342740143034,0.08999999989095289
38.16,-0.1667718169966658,0,0.468521655974704,0.08999999989095289
38.28,-0.1667718169966658,0,0.4485090379351033,0.08999999989095289
38.4,-0.1667718169966658,0,0.4284964198955038,0.08999999989095289
38.52,-0.1667718169966658,0,0.4084838018559032,0.08999999989095289
38.64,-0.1667718169966658,0,0.3884711838163039,0.08999999989095289
38.76,-0.1667718169966658,0,0.3684585657767044,0.08999999989095289
38.88,-0.1667718169966658,0,0.3484459477371038,0.08999999989095289
39,-0.1667718169966658,0,0.3284333296975043,0.08999999989095289
39.12,-0.1667718169966658,0,0.3084207116579049,0.08999999989095289
39.24,-0.1667718169966658,0,0.2884080936183043,0.08999999989095289
39.36,-0.1667718169966658,0,0.2683954755787048,0.08999999989095289
39.48,-0.1667718169966658,0,0.2483828575391053,0.08999999989095289
39.6,-0.1667718169966658,0,0.2283702394995046,0.08999999989095289
39.72,-0.1667718169966658,0,0.2083576214599052,0.08999999989095289
39.84,-0.1667718169966658,0,0.1883450034203046,0.08999999989095289
39.96,-0.1667718169966658,0,0.1683323853807051,0.08999999989095289
40.08,-0.1667718169966658,0,0.1483197673411056,0.08999999989095289
40.2,-0.1667718169966658,0,0.1283071493015049,0.08999999989095289
40.32,-0.1667718169966658,0,0.1082945312619055,0.08999999989095289
40.36973580981088,-0.1667718169966658,0,0.0999999998899451,0.08999999989095289
40.36973580981088,0.1500946352969992,0,0.0999999998899451,0.08999999989095289
40.36973581127737,0.1500946352969992,0,0.1000000001100572,0.08999999989095289
40.36973581127737,0.1500946352969992,0,0.1000000001100572,0.08999999989095289
40.44,0.1500946352969992,0,0.1105462778908204,0.08999999989095289
40.56,0.1500946352969992,0,0.1285576341264613,0.08999999989095289
40.68,0.1500946352969992,0,0.1465689903621004,0.08999999989095289
40.8,0.1500946352969992,0,0.16458034659774,0.08999999989095289
40.92,0.1500946352969992,0,0.1825917028333809,0.08999999989095289
41.04,0.1500946352969992,0,0.2006030590690204,0.08999999989095289
41.16,0.1500946352969992,0,0.2186144153046599,0.08999999989095289
41.28,0.1500946352969992,0,0.2366257715403005,0.08999999989095289
41.4,0.1500946352969992,0,0.2546371277759396,0.08999999989095289
41.52,0.1500946352969992,0,0.2726484840115802,0.08999999989095289
41.64,0.1500946352969992,0,0.2906598402472197,0.08999999989095289
41.76,0.1500946352969992,0,0.3086711964828592,0.08999999989095289
41.88,0.1500946352969992,0,0.3266825527184998,0.08999999989095289
42,0.1500946352969992,0,0.3446939089541393,0.08999999989095289
42.12,0.1500946352969992,0,0.3627052651897788,0.08999999989095289
42.24,0.1500946352969992,0,0.3807166214254194,0.08999999989095289
42.36,0.1500946352969992,0,0.3987279776610592,0.08999999989095289
42.48,0.1500946352969992,0,0.4167393338966986,0.08999999989095289
42.6,0.1500946352969992,0,0.4347506901323392,0.08999999989095289
42.72,0.1500946352969992,0,0.4527620463679788,0.08999999989095289
42.84,0.1500946352969992,0,0.4707734026036193,0.08999999989095289
42.96,0.1500946352969992,0,0.4887847588392589,0.08999999989095289
43.08,0.1500946352969992,0,0.5067961150748984,0.08999999989095289
43.2,0.1500946352969992,0,0.524807471310539,0.08999999989095289
43.32,0.1500946352969992,0,0.5428188275461785,0.08999999989095289
43.44,0.1500946352969992,0,0.560830183781818,0.08999999989095289
43.56,0.1500946352969992,0,0.5788415400174586,0.08999999989095289
43.68,0.1500946352969992,0,0.5968528962530981,0.08999999989095289
43.8,0.1500946352969992,0,0.6148642524887377,0.08999999989095289
43.92,0.1500946352969992,0,0.6328756087243782,0.08999999989095289
44.04,0.1500946352969992,0,0.6508869649600177,0.08999999989095289
44.16,0.1500946352969992,0,0.6688983211956573,0.08999999989095289
44.28,0.1500946352969992,0,0.6869096774312983,0.08999999989095289
44.4,0.1500946352969992,0,0.7049210336669378,0.08999999989095289
44.52,0.1500946352969992,0,0.7229323899025784,0.08999999989095289
44.64,0.1500946352969992,0,0.7409437461382179,0.08999999989095289
44.76,0.1500946352969992,0,0.7589551023738574,0.08999999989095289
44.88,0.1500946352969992,0,0.776966458609498,0.08999999989095289
45,0.1500946352969992,0,0.7949778148451375,0.08999999989095289
45.12,0.1500946352969992,0,0.8129891710807771,0.08999999989095289
45.24,0.1500946352969992,0,0.8310005273164176,0.08999999989095289
45.36,0.1500946352969992,0,0.8490118835520573,0.08999999989095289
45.48,0.1500946352969992,0,0.8670232397876967,0.08999999989095289
45.6,0.1500946352969992,0,0.8850345960233372,0.08999999989095289
45.69970645557814,0.1500946352969992,0,0.9000000001100952,0.08999999989095289
45.69970645557814,-0.1350851717672993,0,0.9000000001100952,0.08999999989095289
45.69970645720764,-0.1350851717672993,0,0.8999999998899745,0.08999999989095289
45.69970645720764,-0.1350851717672993,0,0.8999999998899745,0.08999999989095289
45.72,-0.1350851717672993,0,0.8972586431761022,0.08999999989095289
45.84,-0.1350851717672993,0,0.8810484225640256,0.08999999989095289
45.96,-0.1350851717672993,0,0.8648382019519497,0.08999999989095289
46.08,-0.1350851717672993,0,0.848627981339874,0.08999999989095289
46.2,-0.1350851717672993,0,0.8324177607277978,0.08999999989095289
46.32,-0.1350851717672993,0,0.8162075401157223,0.08999999989095289
46.44,-0.1350851717672993,0,0.7999973195036467,0.08999999989095289
46.56,-0.1350851717672993,0,0.7837870988915702,0.08999999989095289
46.68,-0.1350851717672993,0,0.7675768782794949,0.08999999989095289
46.8,-0.1350851717672993,0,0.7513666576674194,0.08999999989095289
46.92,-0.1350851717672993,0,0.7351564370553428,0.08999999989095289
47.04,-0.1350851717672993,0,0.7189462164432673,0.08999999989095289
47.16,-0.1350851717672993,0,0.7027359958311917,0.08999999989095289
47.28,-0.1350851717672993,0,0.6865257752191152,0.08999999989095289
47.4,-0.1350851717672993,0,0.6703155546070396,0.08999999989095289
47.52,-0.1350851717672993,0,0.6541053339949631,0.08999999989095289
47.64,-0.1350851717672993,0,0.6378951133828873,0.08999999989095289
47.76,-0.1350851717672993,0,0.6216848927708117,0.08999999989095289
47.88,-0.1350851717672993,0,0.6054746721587352,0.08999999989095289
48,-0.1350851717672993,0,0.5892644515466596,0.08999999989095289
48.12,-0.1350851717672993,0,0.5730542309345841,0.08999999989095289
48.24,-0.1350851717672993,0,0.5568440103225075,0.08999999989095289
48.36,-0.1350851717672993,0,0.540633789710432,0.08999999989095289
48.48,-0.1350851717672993,0,0.5244235690983564,0.08999999989095289
48.6,-0.1350851717672993,0,0.5082133484862799,0.08999999989095289
48.72,-0.1350851717672993,0,0.4920031278742043,0.08999999989095289
48.84,-0.1350851717672993,0,0.4757929072621278,0.08999999989095289
48.96,-0.1350851717672993,0,0.4595826866500522,0.08999999989095289
49.08,-0.1350851717672993,0,0.4433724660379766,0.08999999989095289
49.2,-0.1350851717672993,0,0.4271622454259001,0.08999999989095289
49.32,-0.1350851717672993,0,0.4109520248138245,0.08999999989095289
49.44,-0.1350851717672993,0,0.3947418042017486,0.08999999989095289
49.56,-0.1350851717672993,0,0.378531583589672,0.08999999989095289
49.68,-0.1350851717672993,0,0.3623213629775965,0.08999999989095289
49.8,-0.1350851717672993,0,0.3461111423655209,0.08999999989095289
49.92,-0.1350851717672993,0,0.3299009217534444,0.08999999989095289
50.04,-0.1350851717672993,0,0.3136907011413688,0.08999999989095289
50.16,-0.1350851717672993,0,0.2974804805292932,0.08999999989095289
50.28,-0.1350851717672993,0,0.2812702599172167,0.08999999989095289
50.4,-0.1350851717672993,0,0.2650600393051412,0.08999999989095289
50.52,-0.1350851717672993,0,0.2488498186930646,0.08999999989095289
50.64,-0.1350851717672993,0,0.2326395980809891,0.08999999989095289
50.76,-0.1350851717672993,0,0.2164293774689135,0.08999999989095289
50.88,-0.1350851717672993,0,0.2002191568568369,0.08999999989095289
51,-0.1350851717672993,0,0.1840089362447614,0.08999999989095289
51.12,-0.1350851717672993,0,0.1677987156326858,0.08999999989095289
51.24,-0.1350851717672993,0,0.1515884950206093,0.08999999989095289
51.36,-0.1350851717672993,0,0.1353782744085337,0.08999999989095289
51.48,-0.1350851717672993,0,0.1191680537964581,0.08999999989095289
51.6,-0.1350851717672993,0,0.1029578331843816,0.08999999989095289
51.62189606198623,-0.1350851717672993,0,0.0999999998899439,0.08999999989095289
51.62189606198623,0.1215766545905694,0,0.0999999998899439,0.08999999989095289
51.62189606379673,0.1215766545905694,0,0.1000000001100572,0.08999999989095289
51.62189606379673,0.1215766545905694,0,0.1000000001100572,0.08999999989095289
51.72,0.1215766545905694,0,0.1119271484758185,0.08999999989095289
51.84,0.1215766545905694,0,0.1265163470266873,0.08999999989095289
51.96,0.1215766545905694,0,0.1411055455775552,0.08999999989095289
52.08,0.1215766545905694,0,0.1556947441284232,0.08999999989095289
52.2,0.1215766545905694,0,0.1702839426792921,0.08999999989095289
52.32,0.1215766545905694,0,0.1848731412301597,0.08999999989095289
52.44,0.1215766545905694,0,0.1994623397810277,0.08999999989095289
52.56,0.1215766545905694,0,0.2140515383318966,0.08999999989095289
52.68,0.1215766545905694,0,0.2286407368827647,0.08999999989095289
52.8,0.1215766545905694,0,0.2432299354336326,0.08999999989095289
52.92,0.1215766545905694,0,0.2578191339845017,0.08999999989095289
53.04,0.1215766545905694,0,0.2724083325353697,0.08999999989095289
53.16,0.1215766545905694,0,0.2869975310862377,0.08999999989095289
53.28,0.1215766545905694,0,0.3015867296371066,0.08999999989095289
53.4,0.1215766545905694,0,0.3161759281879746,0.08999999989095289
53.52,0.1215766545905694,0,0.3307651267388435,0.08999999989095289
53.64,0.1215766545905694,0,0.3453543252897115,0.08999999989095289
53.76,0.1215766545905694,0,0.3599435238405795,0.08999999989095289
53.88,0.1215766545905694,0,0.3745327223914484,0.08999999989095289
54,0.1215766545905694,0,0.3891219209423168,0.08999999989095289
54.12,0.1215766545905694,0,0.4037111194931848,0.08999999989095289
54.24,0.1215766545905694,0,0.4183003180440538,0.08999999989095289
54.36,0.1215766545905694,0,0.4328895165949218,0.08999999989095289
54.48,0.1215766545905694,0,0.4474787151457897,0.08999999989095289
54.6,0.1215766545905694,0,0.4620679136966586,0.08999999989095289
54.72,0.1215766545905694,0,0.4766571122475267,0.08999999989095289
54.84,0.1215766545905694,0,0.4912463107983955,0.08999999989095289
54.96,0.1215766545905694,0,0.5058355093492635,0.08999999989095289
55.08,0.1215766545905694,0,0.5204247079001316,0.08999999989095289
55.2,0.1215766545905694,0,0.5350139064510004,0.08999999989095289
55.32,0.1215766545905694,0,0.5496031050018685,0.08999999989095289
55.44,0.1215766545905694,0,0.5641923035527364,0.08999999989095289
55.56,0.1215766545905694,0,0.5787815021036053,0.08999999989095289
55.68,0.1215766545905694,0,0.5933707006544733,0.08999999989095289
55.8,0.1215766545905694,0,0.6079598992053413,0.08999999989095289
55.92,0.1215766545905694,0,0.6225490977562103,0.08999999989095289
56.04,0.1215766545905694,0,0.6371382963070783,0.08999999989095289
56.16,0.1215766545905694,0,0.6517274948579462,0.08999999989095289
56.28,0.1215766545905694,0,0.6663166934088152,0.08999999989095289
56.4,0.1215766545905694,0,0.6809058919596832,0.08999999989095289
56.52,0.1215766545905694,0,0.695495090510552,0.08999999989095289
56.64,0.1215766545905694,0,0.7100842890614201,0.08999999989095289
56.76,0.1215766545905694,0,0.724673487612288,0.08999999989095289
56.88,0.1215766545905694,0,0.7392626861631569,0.08999999989095289
57,0.1215766545905694,0,0.753851884714025,0.08999999989095289
57.12,0.1215766545905694,0,0.7684410832648929,0.08999999989095289
57.24,0.1215766545905694,0,0.7830302818157618,0.08999999989095289
57.36,0.1215766545905694,0,0.7976194803666299,0.08999999989095289
57.48,0.1215766545905694,0,0.8122086789174978,0.08999999989095289
57.6,0.1215766545905694,0,0.8267978774683667,0.08999999989095289
57.72,0.1215766545905694,0,0.8413870760192348,0.08999999989095289
57.84,0.1215766545905694,0,0.8559762745701036,0.08999999989095289
57.96,0.1215766545905694,0,0.8705654731209717,0.08999999989095289
58.08,0.1215766545905694,0,0.8851546716718397,0.08999999989095289
58.2,0.1215766545905694,0,0.8997438702227085,0.08999999989095289
58.20210673577242,0.1215766545905694,0,0.900000000110025,0.08999999989095289
58.20210673577242,-0.1094189891315124,0,0.900000000110025,0.08999999989095289
58.20210673778413,-0.1094189891315124,0,0.8999999998899058,0.08999999989095289
58.20210673778413,-0.1094189891315124,0,0.8999999998899058,0.08999999989095289
58.32,-0.1094189891315124,0,0.8871002383128285,0.08999999989095289
58.44,-0.1094189891315124,0,0.8739699596170473,0.08999999989095289
58.56,-0.1094189891315124,0,0.8608396809212653,0.08999999989095289
58.68,-0.1094189891315124,0,0.8477094022254841,0.08999999989095289
58.8,-0.1094189891315124,0,0.834579123529703,0.08999999989095289
58.92,-0.1094189891315124,0,0.821448844833921,0.08999999989095289
59.04,-0.1094189891315124,0,0.8083185661381397,0.08999999989095289
59.16,-0.1094189891315124,0,0.7951882874423585,0.08999999989095289
59.28,-0.1094189891315124,0,0.7820580087465765,0.08999999989095289
59.4,-0.1094189891315124,0,0.7689277300507953,0.08999999989095289
59.52,-0.1094189891315124,0,0.7557974513550133,0.08999999989095289
59.64,-0.1094189891315124,0,0.7426671726592321,0.08999999989095289
59.76,-0.1094189891315124,0,0.7295368939634509,0.08999999989095289
59.88,-0.1094189891315124,0,0.7164066152676689,0.08999999989095289
60,-0.1094189891315124,0,0.7032763365718877,0.08999999989095289
60,-0.1094189891315124,0,0.7032763365718877,0.08999999989095289
